(base) C:\Users\Admin>conda update --all
Channels:
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: C:\Users\Admin\anaconda3


The following packages will be downloaded:

    package                    |            build
  libdeflate                                1.17-h2bbff1b_1 --> 1.22-h5bf469e_0
  libffi                                   3.4.4-hd77b12b_0 --> 3.4.4-hd77b12b_1
  libiconv                                  1.16-h2bbff1b_2 --> 1.16-h2bbff1b_3
  libmamba                                 1.5.6-hcd6fe79_0 --> 2.0.5-hcd6fe79_1
  libmambapy                          1.5.6-py311h77c03ed_0 --> 2.0.5-py311h214f63a_1
  libpq                                    12.17-h906ac69_0 --> 17.2-h70ee33d_0
  libsolv                                 0.7.24-h23ce68f_0 --> 0.7.30-hf2fb9eb_1
  libssh2                                 1.10.0-he2ea4bf_2 --> 1.11.1-h2addb87_0
  libtiff                                  4.5.1-hd77b12b_0 --> 4.5.1-h44ae7cf_1
  libwebp-base                             1.3.2-h2bbff1b_0 --> 1.3.2-h3d04722_1
  libxml2                                 2.10.4-h0ad7f3c_1 --> 2.13.5-h24da03e_0
  libxslt                                 1.1.37-h2bbff1b_1 --> 1.1.41-h0739af5_0
  llvmlite                           0.42.0-py311hf2fb9eb_0 --> 0.43.0-py311hf2fb9eb_0
  lxml                                4.9.3-py311h09808a7_0 --> 5.3.0-py311h395c83e_0
  lz4-c                                    1.9.4-h2bbff1b_0 --> 1.9.4-h2bbff1b_1
  matplotlib                          3.8.0-py311haa95532_0 --> 3.9.2-py311haa95532_1
  matplotlib-base                     3.8.0-py311hf62ec03_0 --> 3.9.2-py311he19b0ae_1
  menuinst                            2.0.2-py311hd77b12b_0 --> 2.2.0-py311h5da7b33_0
  mkl_fft                             1.3.8-py311h2bbff1b_0 --> 1.3.11-py311h827c3e9_0
  mkl_random                          1.2.4-py311h59b6b97_0 --> 1.2.8-py311hea22821_0
  more-itertools                     10.1.0-py311haa95532_0 --> 10.3.0-py311haa95532_0
  multidict                           6.0.4-py311h2bbff1b_0 --> 6.1.0-py311h827c3e9_0
  mypy                                1.8.0-py311h2bbff1b_0 --> 1.11.2-py311h827c3e9_0
  navigator-updater                   0.4.0-py311haa95532_1 --> 0.5.1-py311haa95532_0
  nbconvert                          7.10.0-py311haa95532_0 --> 7.16.4-py311haa95532_0
  nbformat                            5.9.2-py311haa95532_0 --> 5.10.4-py311haa95532_0
  networkx                              3.1-py311haa95532_0 --> 3.3-py311haa95532_0
  nltk                                3.8.1-py311haa95532_0 --> 3.9.1-py311haa95532_0
  notebook                            7.0.8-py311haa95532_0 --> 7.2.2-py311haa95532_1
  numba                              0.59.0-py311hf62ec03_0 --> 0.60.0-py311hea22821_0
  numexpr                             2.8.7-py311h1fcbade_0 --> 2.10.1-py311h4cd664f_0
  numpydoc                            1.5.0-py311haa95532_0 --> 1.7.0-py311haa95532_0
  openjpeg                                 2.4.0-h4fc8c34_0 --> 2.5.2-hae555c5_0
  openpyxl                           3.0.10-py311h2bbff1b_0 --> 3.1.5-py311h827c3e9_0
  packaging                            23.1-py311haa95532_0 --> 24.2-py311haa95532_0
  pandas                              2.1.4-py311hf62ec03_0 --> 2.2.3-py311h5da7b33_0
  panel                               1.3.8-py311haa95532_0 --> 1.5.3-py311haa95532_0
  param                               2.0.2-py311haa95532_0 --> 2.2.0-py311haa95532_0
  paramiko           pkgs/main/noarch::paramiko-2.8.1-pyhd~ --> pkgs/main/win-64::paramiko-3.5.0-py311haa95532_0
  parso              pkgs/main/noarch::parso-0.8.3-pyhd3eb~ --> pkgs/main/win-64::parso-0.8.4-py311haa95532_0
  patsy                               0.5.3-py311haa95532_0 --> 0.5.6-py311haa95532_0
  pcre2                                    10.42-h0ff8eda_0 --> 10.42-h0ff8eda_1
  pillow                             10.2.0-py311h2bbff1b_0 --> 11.0.0-py311h096bfcc_1
  pip                                23.3.1-py311haa95532_0 --> 24.2-py311haa95532_0
  pkginfo                             1.9.6-py311haa95532_0 --> 1.11.2-py311haa95532_0
  plotly                              5.9.0-py311haa95532_0 --> 5.24.1-py311h746a85d_0
  pluggy                              1.0.0-py311haa95532_1 --> 1.5.0-py311haa95532_0
  powershell_shortc~                                0.0.1-3 --> 0.0.1-haa95532_4
  prometheus_client                  0.14.1-py311haa95532_0 --> 0.21.0-py311haa95532_0
  pybind11-abi                                 4-hd3eb1b0_1 --> 5-hd3eb1b0_0
  pycodestyle                        2.10.0-py311haa95532_0 --> 2.12.1-py311haa95532_0
  pycosat                             0.6.6-py311h2bbff1b_0 --> 0.6.6-py311h2bbff1b_1
  pycurl                             7.45.2-py311he2ea4bf_1 --> 7.45.3-py311h3f729d1_0
  pydantic                          1.10.12-py311h2bbff1b_1 --> 2.10.3-py311haa95532_0
  pyerfa                              2.0.0-py311h2bbff1b_0 --> 2.0.1.4-py311h57dcf0c_0
  pyflakes                            3.0.1-py311haa95532_0 --> 3.2.0-py311haa95532_0
  pyjwt                               2.4.0-py311haa95532_0 --> 2.9.0-py311haa95532_0
  pylint                             2.16.2-py311haa95532_0 --> 3.2.7-py311haa95532_0
  pylint-venv                         2.3.0-py311haa95532_0 --> 3.0.3-py311haa95532_0
  pyodbc                              5.0.1-py311hd77b12b_0 --> 5.1.0-py311h5da7b33_0
  pyopenssl                          24.0.0-py311haa95532_0 --> 24.2.1-py311haa95532_0
  pyparsing                           3.0.9-py311haa95532_0 --> 3.2.0-py311haa95532_0
  pytables                            3.9.2-py311h91a9f6a_0 --> 3.10.1-py311hddc5ca2_0
  pytest                              7.4.0-py311haa95532_0 --> 7.4.4-py311haa95532_0
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8~ --> pkgs/main/win-64::python-dateutil-2.9.0post0-py311haa95
  python-fastjsonsc~                 2.16.2-py311haa95532_0 --> 2.20.0-py311haa95532_0
  python-json-logger                  2.0.7-py311haa95532_0 --> 3.2.1-py311haa95532_0
  python-libarchive~                       2.9-pyhd3eb1b0_1 --> 5.1-pyhd3eb1b0_0
  python-lsp-black                    1.2.1-py311haa95532_0 --> 2.0.0-py311haa95532_0
  python-lsp-jsonrpc                     1.0.0-pyhd3eb1b0_0 --> 1.1.2-pyhd3eb1b0_0
  python-lsp-server                   1.7.2-py311haa95532_0 --> 1.12.0-py311h746a85d_0
  pytz                         2023.3.post1-py311haa95532_0 --> 2024.1-py311haa95532_0
  pyviz_comms                         3.0.0-py311haa95532_0 --> 3.0.2-py311haa95532_0
  pywavelets                          1.5.0-py311hd7041d2_0 --> 1.7.0-py311h827c3e9_0
  pywin32-ctypes                   0.2.0-py311haa95532_1000 --> 0.2.2-py311haa95532_0
  pywinpty                           2.0.10-py311h5da7b33_0 --> 2.0.14-py311h72d21ff_0
  pyyaml                              6.0.1-py311h2bbff1b_0 --> 6.0.2-py311h827c3e9_0
  pyzmq                              25.1.2-py311hd77b12b_0 --> 26.2.0-py311h5da7b33_0
  qdarkstyle                             3.0.2-pyhd3eb1b0_0 --> 3.2.3-pyhd3eb1b0_0
  qt-main                                5.15.2-h19c9488_10 --> 5.15.2-h19c9488_11
  qtawesome                           1.2.2-py311haa95532_0 --> 1.3.1-py311haa95532_0
  qtconsole                           5.4.2-py311haa95532_0 --> 5.6.0-py311haa95532_0
  regex                           2023.10.3-py311h2bbff1b_0 --> 2024.9.11-py311h827c3e9_0
  reproc                                  14.2.4-hd77b12b_1 --> 14.2.4-hd77b12b_2
  reproc-cpp                              14.2.4-hd77b12b_1 --> 14.2.4-hd77b12b_2
  requests                           2.31.0-py311haa95532_1 --> 2.32.3-py311haa95532_1
  rich                               13.3.5-py311haa95532_0 --> 13.9.4-py311haa95532_0
  rope                                1.7.0-py311haa95532_0 --> 1.12.0-py311haa95532_0
  rpds-py                            0.10.6-py311h062c2fa_0 --> 0.10.6-py311h636fa0f_1
  ruamel.yaml                       0.17.21-py311h2bbff1b_0 --> 0.18.6-py311h827c3e9_0
  s3fs                            2023.10.0-py311haa95532_0 --> 2024.6.1-py311haa95532_0
  scikit-image                       0.22.0-py311hb4ba03d_0 --> 0.24.0-py311hea22821_0
  scipy                              1.11.4-py311hc1ccb85_0 --> 1.13.1-py311h9f229c6_1
  scrapy                              2.8.0-py311haa95532_0 --> 2.12.0-py311haa95532_0
  seaborn                            0.12.2-py311haa95532_0 --> 0.13.2-py311haa95532_0
  semver             pkgs/main/noarch::semver-2.13.0-pyhd3~ --> pkgs/main/win-64::semver-3.0.2-py311haa95532_0
  setuptools                         68.2.2-py311haa95532_0 --> 75.1.0-py311haa95532_0
  snappy                                  1.1.10-h6c2663c_1 --> 1.2.1-hcdb6601_0
  sphinx                              5.0.2-py311haa95532_0 --> 7.3.7-py311h827c3e9_0
  sphinxcontrib-ser~ pkgs/main/noarch::sphinxcontrib-seria~ --> pkgs/main/win-64::sphinxcontrib-serializinghtml-1.1.10-
  spyder                              5.4.3-py311haa95532_1 --> 6.0.1-py311haa95532_0
  spyder-kernels                      2.4.4-py311haa95532_0 --> 3.0.0-py311h746a85d_0
  sqlalchemy                         2.0.25-py311h2bbff1b_0 --> 2.0.34-py311h54f65d0_0
  sqlite                                  3.41.2-h2bbff1b_0 --> 3.45.3-h2bbff1b_0
  statsmodels                        0.14.0-py311hd7041d2_0 --> 0.14.4-py311h827c3e9_0
  sympy                                1.12-py311haa95532_0 --> 1.13.3-py311haa95532_0
  tenacity                            8.2.2-py311haa95532_0 --> 9.0.0-py311haa95532_0
  textdistance       pkgs/main/noarch::textdistance-4.2.1-~ --> pkgs/main/win-64::textdistance-4.6.3-py311h746a85d_0
  tifffile                        2023.4.12-py311haa95532_0 --> 2024.12.12-py311haa95532_0
  tk                                      8.6.12-h2bbff1b_0 --> 8.6.14-h0416ee5_0
  tldextract         pkgs/main/noarch::tldextract-3.2.0-py~ --> pkgs/main/win-64::tldextract-5.1.2-py311haa95532_0
  tomlkit                            0.11.1-py311haa95532_0 --> 0.13.2-py311haa95532_0
  tornado                             6.3.3-py311h2bbff1b_0 --> 6.4.2-py311h827c3e9_0
  tqdm                               4.65.0-py311h746a85d_0 --> 4.66.5-py311h746a85d_0
  traitlets                           5.7.1-py311haa95532_0 --> 5.14.3-py311haa95532_0
  typing-extensions                   4.9.0-py311haa95532_1 --> 4.12.2-py311haa95532_0
  typing_extensions                   4.9.0-py311haa95532_1 --> 4.12.2-py311haa95532_0
  tzdata                                   2023d-h04d1e81_0 --> 2024b-h04d1e81_0
  tzlocal                               2.1-py311haa95532_1 --> 5.2-py311haa95532_0
  ujson                               5.4.0-py311hd77b12b_0 --> 5.10.0-py311h5da7b33_0
  unidecode          pkgs/main/noarch::unidecode-1.2.0-pyh~ --> pkgs/main/win-64::unidecode-1.3.8-py311haa95532_0
  urllib3                             2.0.7-py311haa95532_0 --> 2.2.3-py311haa95532_0
  watchdog                            2.1.6-py311haa95532_0 --> 4.0.1-py311haa95532_0
  websocket-client                   0.58.0-py311haa95532_4 --> 1.8.0-py311haa95532_0
  werkzeug                            2.2.3-py311haa95532_0 --> 3.0.6-py311haa95532_0
  wheel                              0.41.2-py311haa95532_0 --> 0.44.0-py311haa95532_0
  widgetsnbextension                  3.5.2-py311haa95532_1 --> 4.0.13-py311haa95532_0
  xarray                           2023.6.0-py311haa95532_0 --> 2024.11.0-py311haa95532_0
  xlwings                            0.29.1-py311haa95532_0 --> 0.32.1-py311haa95532_0
  xz                                       5.4.5-h8cc25b3_0 --> 5.4.6-h8cc25b3_1
  yaml-cpp                                 0.8.0-hd77b12b_0 --> 0.8.0-hd77b12b_1
  yapf               pkgs/main/noarch::yapf-0.31.0-pyhd3eb~ --> pkgs/main/win-64::yapf-0.40.2-py311haa95532_0
  yarl                                1.9.3-py311h2bbff1b_0 --> 1.18.0-py311h827c3e9_0
  zipp                               3.17.0-py311haa95532_0 --> 3.21.0-py311haa95532_0
  zlib                                    1.2.13-h8cc25b3_0 --> 1.2.13-h8cc25b3_1
  zope.interface                      5.4.0-py311h2bbff1b_0 --> 7.1.1-py311h827c3e9_0
  zstandard                          0.19.0-py311h2bbff1b_0 --> 0.23.0-py311h4fc1ca9_1
  zstd                                     1.5.5-hd43e919_0 --> 1.5.6-h8880b57_0

The following packages will be DOWNGRADED:

  pydeck                              0.8.0-py311haa95532_2 --> 0.7.1-py311haa95532_0
  streamlit                          1.30.0-py311haa95532_0 --> 1.16.0-py311haa95532_0


Proceed ([y]/n)? y


Downloading and Extracting Packages:

Preparing transaction: done
Verifying transaction: done
Executing transaction: - WARNING conda.gateways.disk.delete:unlink_or_rename_to_trash(184): Could not remove or rename C:\Users\Admin\anaconda3\Lib\site-pa)
| Insufficient permissions to write menu folder.  Falling back to user location

| Insufficient permissions to write menu folder.  Falling back to user location

done

(base) C:\Users\Admin>
